2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Updating product: id=1, name=Updated Product, description=Updated Description, price=15.0, stock=10
2024-10-18 14:45:11 [main] INFO  c.m.m.servlet.ProductServlet - Added product: Product{id=0, name='Test Product', description='Test Description', price=10.0, stock=5, admin=1}
2024-10-18 14:49:01 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.HibernatePersistenceProvider - Checking persistence-unit [name=marketPlace, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [marketPlace]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [marketPlace] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2024-10-18 14:49:01 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: marketPlace
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/douae/IdeaProjects/marketPlace/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		com.market.marketplace.entities.Product
		com.market.marketplace.entities.User]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: password
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/marketPlace
		hibernate.dialect: org.hibernate.dialect.PostgreSQL95Dialect
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update
		javax.persistence.jdbc.user: postgres]
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2024-10-18 14:49:01 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-10-18 14:49:01 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.User:lastName]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for lastName
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property lastName
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=password, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property password with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.User:password]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for password
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property password
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=role, insertable=false, updatable=false, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property role with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.User:role]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for role
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property role
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.market.marketplace.entities.Client
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Client
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='client'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=commands, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=commands_KEY, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='commands_KEY', referencedColumn='null', mappedBy='null'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='client'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='client'}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Collection role: com.market.marketplace.entities.Client.commands
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property commands
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=paymentMethod, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property paymentMethod with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Client:paymentMethod]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for paymentMethod
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property paymentMethod
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=shippingAddress, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property shippingAddress with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Client:shippingAddress]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for shippingAddress
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property shippingAddress
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.market.marketplace.entities.Command
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Command
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity com.market.marketplace.entities.Command on table commands
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(commands), mappingColumn=id, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.market.marketplace.entities.Command] is safe
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.market.marketplace.entities.Command
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Command:id]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='client_id', referencedColumn='', mappedBy=''}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(commands), mappingColumn=client, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property client
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='command'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(commands), mappingColumn=commandProducts, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(commands), mappingColumn=null, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(commands), mappingColumn=element, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(commands), mappingColumn=commandProducts_KEY, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='commandProducts_KEY', referencedColumn='null', mappedBy='null'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='command'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='command'}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Collection role: com.market.marketplace.entities.Command.commandProducts
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property commandProducts
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(commands), mappingColumn=orderDate, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property orderDate with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Command:orderDate]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for orderDate
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property orderDate
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(commands), mappingColumn=status, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property status with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Command:status]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for status
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property status
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.market.marketplace.entities.CommandProduct
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name CommandProduct
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity com.market.marketplace.entities.CommandProduct on table command_product
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(command_product), mappingColumn=id, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.market.marketplace.entities.CommandProduct] is safe
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.market.marketplace.entities.CommandProduct
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.CommandProduct:id]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='command_id', referencedColumn='', mappedBy=''}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(command_product), mappingColumn=command, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property command
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='product_id', referencedColumn='', mappedBy=''}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(command_product), mappingColumn=product, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property product
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(command_product), mappingColumn=quantity, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property quantity with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.CommandProduct:quantity]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for quantity
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property quantity
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.market.marketplace.entities.Product
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Product
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.EntityBinder - Bind entity com.market.marketplace.entities.Product on table products
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=id, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.market.marketplace.entities.Product] is safe
2024-10-18 14:56:20 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.market.marketplace.entities.Product
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Product:id]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for id
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property id
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='admin_id', referencedColumn='', mappedBy=''}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=admin, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property admin
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='product'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=commandProducts, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=null, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=element, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=commandProducts_KEY, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='commandProducts_KEY', referencedColumn='null', mappedBy='null'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='product'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='product'}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Collection role: com.market.marketplace.entities.Product.commandProducts
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property commandProducts
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=description, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property description with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Product:description]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for description
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property description
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=name, insertable=true, updatable=true, unique=true}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property name with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Product:name]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for name
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property name
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=price, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property price with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Product:price]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for price
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property price
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(products), mappingColumn=stock, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property stock with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Product:stock]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for stock
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property stock
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: com.market.marketplace.entities.Admin
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.EntityBinder - Import with entity name Admin
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=accessLevel, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - MetadataSourceProcessor property accessLevel with lazy=false
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.market.marketplace.entities.Admin:accessLevel]
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - building SimpleValue for accessLevel
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property accessLevel
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='admin'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=products, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=products_KEY, insertable=true, updatable=true, unique=false}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='products_KEY', referencedColumn='null', mappedBy='null'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='admin'}
2024-10-18 14:56:20 [main] DEBUG org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='admin'}
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.CollectionBinder - Collection role: com.market.marketplace.entities.Admin.products
2024-10-18 14:56:20 [main] DEBUG o.h.cfg.annotations.PropertyBinder - Building property products
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for email
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for firstName
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for lastName
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for password
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for role
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for paymentMethod
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for shippingAddress
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for orderDate
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for status
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for quantity
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for id
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for description
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for name
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for price
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for stock
2024-10-18 14:56:20 [main] DEBUG o.h.c.annotations.SimpleValueBinder - Starting fillSimpleValue for accessLevel
2024-10-18 14:56:20 [main] DEBUG org.hibernate.mapping.PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [users]
